Customer_ID,Churned,Churn_Probability,Risk_Tier
CUST0001,0,0.0015880202,Low Risk
CUST0002,0,0.0030598335,Low Risk
CUST0003,0,0.013847654,Low Risk
CUST0004,0,0.73169357,High Risk
CUST0005,1,0.87971973,High Risk
CUST0006,1,0.87946784,High Risk
CUST0007,0,0.2545562,Low Risk
CUST0008,0,0.13689019,Low Risk
CUST0009,0,0.02861631,Low Risk
CUST0010,1,0.94308054,High Risk
CUST0011,1,0.6284877,Medium Risk
CUST0012,0,0.0024496198,Low Risk
CUST0013,0,0.0034802477,Low Risk
CUST0014,0,0.0030600214,Low Risk
CUST0015,0,0.0092970645,Low Risk
CUST0016,0,0.37417805,Medium Risk
CUST0017,1,0.87117577,High Risk
CUST0018,1,0.9912177,High Risk
CUST0019,0,0.01888545,Low Risk
CUST0020,1,0.9582533,High Risk
CUST0021,0,0.0015218237,Low Risk
CUST0022,0,0.0014911444,Low Risk
CUST0023,1,0.9453512,High Risk
CUST0024,1,0.9845674,High Risk
CUST0025,0,0.0013580809,Low Risk
CUST0026,1,0.9768663,High Risk
CUST0027,0,0.0039565573,Low Risk
CUST0028,0,0.035907865,Low Risk
CUST0029,0,0.004520138,Low Risk
CUST0030,0,0.66050506,High Risk
CUST0031,1,0.98475534,High Risk
CUST0032,0,0.0036020281,Low Risk
CUST0033,0,0.06983737,Low Risk
CUST0034,1,0.8370792,High Risk
CUST0035,0,0.0046145674,Low Risk
CUST0036,0,0.17046876,Low Risk
CUST0037,1,0.9555439,High Risk
CUST0038,1,0.9182661,High Risk
CUST0039,0,0.0016499471,Low Risk
CUST0040,1,0.9270697,High Risk
CUST0041,0,0.0017885487,Low Risk
CUST0042,1,0.99133,High Risk
CUST0043,0,0.4110369,Medium Risk
CUST0044,1,0.9284873,High Risk
CUST0045,0,0.045738213,Low Risk
CUST0046,0,0.071143195,Low Risk
CUST0047,1,0.9250543,High Risk
CUST0048,0,0.016401049,Low Risk
CUST0049,1,0.9828303,High Risk
CUST0050,1,0.7339392,High Risk
CUST0051,1,0.92161745,High Risk
CUST0052,0,0.11009659,Low Risk
CUST0053,1,0.81365407,High Risk
CUST0054,0,0.016532386,Low Risk
CUST0055,1,0.97482634,High Risk
CUST0056,0,0.0015659991,Low Risk
CUST0057,0,0.010069623,Low Risk
CUST0058,0,0.015889464,Low Risk
CUST0059,0,0.026067771,Low Risk
CUST0060,0,0.30846047,Low Risk
CUST0061,0,0.0042868094,Low Risk
CUST0062,1,0.95038396,High Risk
CUST0063,1,0.98697203,High Risk
CUST0064,0,0.29748014,Low Risk
CUST0065,0,0.0016475493,Low Risk
CUST0066,1,0.99015146,High Risk
CUST0067,0,0.032315258,Low Risk
CUST0068,0,0.0195163,Low Risk
CUST0069,1,0.9571678,High Risk
CUST0070,0,0.008107312,Low Risk
CUST0071,0,0.055903923,Low Risk
CUST0072,0,0.35408416,Medium Risk
CUST0073,0,0.0060210414,Low Risk
CUST0074,0,0.009998611,Low Risk
CUST0075,1,0.96423995,High Risk
CUST0076,0,0.02350978,Low Risk
CUST0077,1,0.9586436,High Risk
CUST0078,0,0.0007849913,Low Risk
CUST0079,0,0.071633495,Low Risk
CUST0080,1,0.9908093,High Risk
CUST0081,1,0.99087536,High Risk
CUST0082,1,0.9505637,High Risk
CUST0083,0,0.0015309397,Low Risk
CUST0084,0,0.013078279,Low Risk
CUST0085,0,0.13976943,Low Risk
CUST0086,0,0.0020054118,Low Risk
CUST0087,0,0.0013369042,Low Risk
CUST0088,0,0.0013644535,Low Risk
CUST0089,0,0.033659346,Low Risk
CUST0090,0,0.0013881854,Low Risk
CUST0091,1,0.8539593,High Risk
CUST0092,0,0.0011195345,Low Risk
CUST0093,0,0.0010023816,Low Risk
CUST0094,1,0.988937,High Risk
CUST0095,1,0.971055,High Risk
CUST0096,1,0.8162396,High Risk
CUST0097,0,0.014703613,Low Risk
CUST0098,1,0.97811186,High Risk
CUST0099,1,0.5900371,Medium Risk
CUST0100,1,0.9841643,High Risk
CUST0101,0,0.0075984765,Low Risk
CUST0102,1,0.9930916,High Risk
CUST0103,1,0.7325993,High Risk
CUST0104,1,0.82799643,High Risk
CUST0105,1,0.7225699,High Risk
CUST0106,0,0.008903958,Low Risk
CUST0107,0,0.0009862568,Low Risk
CUST0108,0,0.005084172,Low Risk
CUST0109,0,0.0020108044,Low Risk
CUST0110,0,0.009353513,Low Risk
CUST0111,0,0.00236897,Low Risk
CUST0112,0,0.1144153,Low Risk
CUST0113,0,0.0018722481,Low Risk
CUST0114,0,0.0011737585,Low Risk
CUST0115,1,0.9465414,High Risk
CUST0116,0,0.012950963,Low Risk
CUST0117,0,0.001429356,Low Risk
CUST0118,0,0.06014421,Low Risk
CUST0119,0,0.015883999,Low Risk
CUST0120,1,0.88194764,High Risk
CUST0121,1,0.7051861,High Risk
CUST0122,0,0.0012238631,Low Risk
CUST0123,0,0.0015065208,Low Risk
CUST0124,1,0.90694094,High Risk
CUST0125,0,0.06436247,Low Risk
CUST0126,0,0.000845838,Low Risk
CUST0127,0,0.18255684,Low Risk
CUST0128,1,0.9737076,High Risk
CUST0129,0,0.030690003,Low Risk
CUST0130,0,0.0021460147,Low Risk
CUST0131,0,0.052645225,Low Risk
CUST0132,0,0.0012810437,Low Risk
CUST0133,1,0.98557264,High Risk
CUST0134,0,0.0025773346,Low Risk
CUST0135,0,0.0021089371,Low Risk
CUST0136,1,0.8773818,High Risk
CUST0137,0,0.02332633,Low Risk
CUST0138,1,0.813167,High Risk
CUST0139,0,0.0014865403,Low Risk
CUST0140,1,0.6906658,High Risk
CUST0141,1,0.9496817,High Risk
CUST0142,1,0.9825754,High Risk
CUST0143,0,0.0018014078,Low Risk
CUST0144,0,0.0020171201,Low Risk
CUST0145,1,0.8940045,High Risk
CUST0146,0,0.001031737,Low Risk
CUST0147,1,0.94361806,High Risk
CUST0148,0,0.0011723812,Low Risk
CUST0149,1,0.95163983,High Risk
CUST0150,1,0.8902634,High Risk
CUST0151,1,0.92112225,High Risk
CUST0152,0,0.0008059132,Low Risk
CUST0153,0,0.004565312,Low Risk
CUST0154,0,0.0021015182,Low Risk
CUST0155,0,0.0021707967,Low Risk
CUST0156,1,0.9315012,High Risk
CUST0157,0,0.0013240795,Low Risk
CUST0158,1,0.9862053,High Risk
CUST0159,1,0.90156937,High Risk
CUST0160,1,0.959487,High Risk
CUST0161,0,0.0013939801,Low Risk
CUST0162,0,0.016947327,Low Risk
CUST0163,0,0.4129711,Medium Risk
CUST0164,0,0.63696575,Medium Risk
CUST0165,0,0.01745604,Low Risk
CUST0166,1,0.95173055,High Risk
CUST0167,1,0.9603156,High Risk
CUST0168,0,0.002360825,Low Risk
CUST0169,0,0.010037162,Low Risk
CUST0170,1,0.90108806,High Risk
CUST0171,0,0.022264449,Low Risk
CUST0172,0,0.010713242,Low Risk
CUST0173,0,0.0078031532,Low Risk
CUST0174,1,0.99238706,High Risk
CUST0175,0,0.12893787,Low Risk
CUST0176,0,0.015205334,Low Risk
CUST0177,0,0.0010401896,Low Risk
CUST0179,0,0.09866317,Low Risk
CUST0180,0,0.011125139,Low Risk
CUST0181,1,0.9406473,High Risk
CUST0182,0,0.41599697,Medium Risk
CUST0183,0,0.019088913,Low Risk
CUST0184,1,0.720242,High Risk
CUST0185,0,0.09580311,Low Risk
CUST0186,1,0.98737586,High Risk
CUST0187,0,0.0015180808,Low Risk
CUST0188,0,0.0024497958,Low Risk
CUST0189,0,0.027661975,Low Risk
CUST0190,0,0.02147807,Low Risk
CUST0191,0,0.00189719,Low Risk
CUST0192,0,0.0025476909,Low Risk
CUST0193,0,0.12275989,Low Risk
CUST0194,0,0.0018401921,Low Risk
CUST0195,0,0.5913623,Medium Risk
CUST0196,1,0.9457558,High Risk
CUST0197,0,0.019278023,Low Risk
CUST0198,1,0.9611011,High Risk
CUST0199,0,0.0029421328,Low Risk
CUST0200,1,0.9700561,High Risk
CUST0201,0,0.011039576,Low Risk
CUST0202,1,0.95247173,High Risk
CUST0203,1,0.852305,High Risk
CUST0204,1,0.9891368,High Risk
CUST0205,1,0.9793885,High Risk
CUST0206,0,0.031016748,Low Risk
CUST0207,1,0.96113497,High Risk
CUST0208,1,0.96146595,High Risk
CUST0209,0,0.1121366,Low Risk
CUST0210,0,0.004592207,Low Risk
CUST0211,0,0.04867189,Low Risk
CUST0212,0,0.023628429,Low Risk
CUST0213,1,0.9526976,High Risk
CUST0214,0,0.0013284986,Low Risk
CUST0215,0,0.0120934285,Low Risk
CUST0216,0,0.0010818286,Low Risk
CUST0217,0,0.0088987285,Low Risk
CUST0218,1,0.95684624,High Risk
CUST0219,0,0.05161963,Low Risk
CUST0220,0,0.0075827725,Low Risk
CUST0221,0,0.44834483,Medium Risk
CUST0222,0,0.029202241,Low Risk
CUST0223,1,0.9891902,High Risk
CUST0224,0,0.0024636376,Low Risk
CUST0225,1,0.8529016,High Risk
CUST0226,0,0.0030087882,Low Risk
CUST0227,1,0.79776824,High Risk
CUST0228,0,0.004378327,Low Risk
CUST0229,0,0.0010447955,Low Risk
CUST0230,1,0.96172357,High Risk
CUST0231,1,0.9225752,High Risk
CUST0232,0,0.014455201,Low Risk
CUST0233,0,0.0659231,Low Risk
CUST0234,1,0.97914976,High Risk
CUST0235,1,0.9255084,High Risk
CUST0236,0,0.0008269417,Low Risk
CUST0237,0,0.019239599,Low Risk
CUST0238,0,0.032886058,Low Risk
CUST0239,0,0.5457812,Medium Risk
CUST0241,0,0.021508504,Low Risk
CUST0242,0,0.0016267195,Low Risk
CUST0243,0,0.17609492,Low Risk
CUST0244,0,0.10880634,Low Risk
CUST0245,0,0.2101476,Low Risk
CUST0246,1,0.9859102,High Risk
CUST0247,0,0.0014146739,Low Risk
CUST0248,0,0.067149796,Low Risk
CUST0249,0,0.21122721,Low Risk
CUST0250,1,0.8568484,High Risk
CUST0251,0,0.10158525,Low Risk
CUST0252,1,0.9057939,High Risk
CUST0253,0,0.0014702631,Low Risk
CUST0254,1,0.89496547,High Risk
CUST0255,0,0.06183058,Low Risk
CUST0256,1,0.9827928,High Risk
CUST0257,0,0.20861696,Low Risk
CUST0258,0,0.00068392005,Low Risk
CUST0259,0,0.17380512,Low Risk
CUST0260,0,0.19168875,Low Risk
CUST0261,1,0.93393886,High Risk
CUST0262,1,0.8441326,High Risk
CUST0263,0,0.004625547,Low Risk
CUST0264,1,0.96448565,High Risk
CUST0265,0,0.0005119313,Low Risk
CUST0266,0,0.0008383711,Low Risk
CUST0267,0,0.21956879,Low Risk
CUST0268,0,0.050171092,Low Risk
CUST0269,1,0.8148216,High Risk
CUST0270,0,0.0035183758,Low Risk
CUST0271,0,0.06385525,Low Risk
CUST0272,0,0.09979749,Low Risk
CUST0273,0,0.026445283,Low Risk
CUST0274,0,0.008552268,Low Risk
CUST0275,1,0.973462,High Risk
CUST0276,0,0.26691964,Low Risk
CUST0277,1,0.85021687,High Risk
CUST0278,0,0.0031819013,Low Risk
CUST0279,1,0.99322504,High Risk
CUST0280,0,0.1406258,Low Risk
CUST0281,1,0.8758698,High Risk
CUST0282,0,0.015431933,Low Risk
CUST0283,0,0.02051529,Low Risk
CUST0284,0,0.0015767051,Low Risk
CUST0285,0,0.004036331,Low Risk
CUST0286,0,0.0050329175,Low Risk
CUST0287,0,0.07634367,Low Risk
CUST0288,0,0.5991571,Medium Risk
CUST0289,0,0.0015195097,Low Risk
CUST0290,1,0.9907436,High Risk
CUST0291,0,0.025443945,Low Risk
CUST0292,0,0.05492959,Low Risk
CUST0293,1,0.89605844,High Risk
CUST0294,0,0.0039676917,Low Risk
CUST0295,0,0.03265083,Low Risk
CUST0296,0,0.005838178,Low Risk
CUST0297,0,0.0620442,Low Risk
CUST0298,0,0.7319314,High Risk
CUST0299,0,0.48541388,Medium Risk
CUST0300,1,0.9906399,High Risk
CUST0301,0,0.00907939,Low Risk
CUST0302,0,0.0017525118,Low Risk
